ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  3.01it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  2.99it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.94it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.81it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.63it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.65it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.66it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.72it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.74it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.76it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.38it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.89it/s]
                 all         729        2795       0.381       0.328       0.273       0.103

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]    98/299     24.4G   0.04339  0.008923  0.001088    0.0534       201       640:   0%|          | 0/35 [00:00<?, ?it/s]    98/299     24.4G   0.04339  0.008923  0.001088    0.0534       201       640:   3%|▎         | 1/35 [00:00<00:24,  1.38it/s]    98/299     24.4G   0.04413   0.00942  0.001367   0.05491       233       640:   3%|▎         | 1/35 [00:01<00:24,  1.38it/s]    98/299     24.4G   0.04413   0.00942  0.001367   0.05491       233       640:   6%|▌         | 2/35 [00:01<00:23,  1.40it/s]    98/299     24.4G   0.04503   0.00994  0.001643   0.05661       263       640:   6%|▌         | 2/35 [00:02<00:23,  1.40it/s]    98/299     24.4G   0.04503   0.00994  0.001643   0.05661       263       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]    98/299     24.4G   0.04511  0.009969  0.001725   0.05681       283       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]    98/299     24.4G   0.04511  0.009969  0.001725   0.05681       283       640:  11%|█▏        | 4/35 [00:02<00:22,  1.41it/s]    98/299     24.4G   0.04573  0.009832  0.001733    0.0573       221       640:  11%|█▏        | 4/35 [00:03<00:22,  1.41it/s]    98/299     24.4G   0.04573  0.009832  0.001733    0.0573       221       640:  14%|█▍        | 5/35 [00:03<00:21,  1.39it/s]    98/299     24.4G   0.04619   0.01017  0.001775   0.05813       277       640:  14%|█▍        | 5/35 [00:04<00:21,  1.39it/s]    98/299     24.4G   0.04619   0.01017  0.001775   0.05813       277       640:  17%|█▋        | 6/35 [00:04<00:20,  1.40it/s]    98/299     24.4G   0.04634   0.01015   0.00179   0.05828       272       640:  17%|█▋        | 6/35 [00:04<00:20,  1.40it/s]    98/299     24.4G   0.04634   0.01015   0.00179   0.05828       272       640:  20%|██        | 7/35 [00:04<00:19,  1.40it/s]    98/299     24.4G   0.04651   0.01014   0.00173   0.05838       232       640:  20%|██        | 7/35 [00:09<00:19,  1.40it/s]    98/299     24.4G   0.04651   0.01014   0.00173   0.05838       232       640:  23%|██▎       | 8/35 [00:09<00:51,  1.90s/it]    98/299     24.4G   0.04621   0.01022  0.001825   0.05826       301       640:  23%|██▎       | 8/35 [00:10<00:51,  1.90s/it]    98/299     24.4G   0.04621   0.01022  0.001825   0.05826       301       640:  26%|██▌       | 9/35 [00:10<00:39,  1.53s/it]    98/299     24.4G   0.04607      0.01  0.001753   0.05782       191       640:  26%|██▌       | 9/35 [00:10<00:39,  1.53s/it]    98/299     24.4G   0.04607      0.01  0.001753   0.05782       191       640:  29%|██▊       | 10/35 [00:10<00:32,  1.28s/it]    98/299     24.4G   0.04618  0.009776  0.001778   0.05773       189       640:  29%|██▊       | 10/35 [00:11<00:32,  1.28s/it]    98/299     24.4G   0.04618  0.009776  0.001778   0.05773       189       640:  31%|███▏      | 11/35 [00:11<00:26,  1.10s/it]    98/299     24.4G   0.04639  0.009709  0.001795   0.05789       209       640:  31%|███▏      | 11/35 [00:12<00:26,  1.10s/it]    98/299     24.4G   0.04639  0.009709  0.001795   0.05789       209       640:  34%|███▍      | 12/35 [00:12<00:22,  1.02it/s]    98/299     24.4G   0.04635  0.009629  0.001821    0.0578       184       640:  34%|███▍      | 12/35 [00:13<00:22,  1.02it/s]    98/299     24.4G   0.04635  0.009629  0.001821    0.0578       184       640:  37%|███▋      | 13/35 [00:13<00:19,  1.11it/s]    98/299     24.4G   0.04618   0.00977  0.001873   0.05782       239       640:  37%|███▋      | 13/35 [00:13<00:19,  1.11it/s]    98/299     24.4G   0.04618   0.00977  0.001873   0.05782       239       640:  40%|████      | 14/35 [00:13<00:17,  1.19it/s]    98/299     24.4G    0.0465  0.009867  0.001982   0.05835       260       640:  40%|████      | 14/35 [00:19<00:17,  1.19it/s]    98/299     24.4G    0.0465  0.009867  0.001982   0.05835       260       640:  43%|████▎     | 15/35 [00:19<00:47,  2.36s/it]    98/299     24.4G   0.04646  0.009817  0.001997   0.05827       228       640:  43%|████▎     | 15/35 [00:20<00:47,  2.36s/it]    98/299     24.4G   0.04646  0.009817  0.001997   0.05827       228       640:  46%|████▌     | 16/35 [00:20<00:35,  1.87s/it]    98/299     24.4G   0.04638  0.009945  0.001976    0.0583       302       640:  46%|████▌     | 16/35 [00:21<00:35,  1.87s/it]    98/299     24.4G   0.04638  0.009945  0.001976    0.0583       302       640:  49%|████▊     | 17/35 [00:21<00:27,  1.52s/it]    98/299     24.4G   0.04636  0.009914  0.001991   0.05827       232       640:  49%|████▊     | 17/35 [00:21<00:27,  1.52s/it]    98/299     24.4G   0.04636  0.009914  0.001991   0.05827       232       640:  51%|█████▏    | 18/35 [00:21<00:21,  1.27s/it]    98/299     24.4G   0.04658  0.009892  0.002018   0.05849       228       640:  51%|█████▏    | 18/35 [00:22<00:21,  1.27s/it]    98/299     24.4G   0.04658  0.009892  0.002018   0.05849       228       640:  54%|█████▍    | 19/35 [00:22<00:17,  1.11s/it]    98/299     24.4G   0.04653  0.009849  0.002023    0.0584       235       640:  54%|█████▍    | 19/35 [00:23<00:17,  1.11s/it]    98/299     24.4G   0.04653  0.009849  0.002023    0.0584       235       640:  57%|█████▋    | 20/35 [00:23<00:14,  1.01it/s]    98/299     24.4G   0.04658  0.009824  0.002009   0.05842       242       640:  57%|█████▋    | 20/35 [00:23<00:14,  1.01it/s]    98/299     24.4G   0.04658  0.009824  0.002009   0.05842       242       640:  60%|██████    | 21/35 [00:23<00:12,  1.11it/s]    98/299     24.4G   0.04654   0.00986  0.002024   0.05843       239       640:  60%|██████    | 21/35 [00:24<00:12,  1.11it/s]    98/299     24.4G   0.04654   0.00986  0.002024   0.05843       239       640:  63%|██████▎   | 22/35 [00:24<00:10,  1.19it/s]    98/299     24.4G   0.04675  0.009887  0.002056   0.05869       281       640:  63%|██████▎   | 22/35 [00:25<00:10,  1.19it/s]    98/299     24.4G   0.04675  0.009887  0.002056   0.05869       281       640:  66%|██████▌   | 23/35 [00:25<00:09,  1.24it/s]    98/299     24.4G   0.04676  0.009942  0.002031   0.05874       248       640:  66%|██████▌   | 23/35 [00:28<00:09,  1.24it/s]    98/299     24.4G   0.04676  0.009942  0.002031   0.05874       248       640:  69%|██████▊   | 24/35 [00:28<00:15,  1.42s/it]    98/299     24.4G   0.04685  0.009997  0.002012   0.05886       293       640:  69%|██████▊   | 24/35 [00:28<00:15,  1.42s/it]    98/299     24.4G   0.04685  0.009997  0.002012   0.05886       293       640:  71%|███████▏  | 25/35 [00:28<00:12,  1.21s/it]    98/299     24.4G   0.04686      0.01  0.002003   0.05887       256       640:  71%|███████▏  | 25/35 [00:29<00:12,  1.21s/it]    98/299     24.4G   0.04686      0.01  0.002003   0.05887       256       640:  74%|███████▍  | 26/35 [00:29<00:09,  1.06s/it]    98/299     24.4G   0.04687  0.009957  0.002011   0.05883       240       640:  74%|███████▍  | 26/35 [00:30<00:09,  1.06s/it]    98/299     24.4G   0.04687  0.009957  0.002011   0.05883       240       640:  77%|███████▋  | 27/35 [00:30<00:07,  1.04it/s]    98/299     24.4G   0.04706  0.009897  0.002066   0.05902       209       640:  77%|███████▋  | 27/35 [00:31<00:07,  1.04it/s]    98/299     24.4G   0.04706  0.009897  0.002066   0.05902       209       640:  80%|████████  | 28/35 [00:31<00:06,  1.12it/s]    98/299     24.4G   0.04719  0.009919  0.002124   0.05923       281       640:  80%|████████  | 28/35 [00:31<00:06,  1.12it/s]    98/299     24.4G   0.04719  0.009919  0.002124   0.05923       281       640:  83%|████████▎ | 29/35 [00:31<00:05,  1.20it/s]    98/299     24.4G   0.04721  0.009891  0.002161   0.05927       233       640:  83%|████████▎ | 29/35 [00:32<00:05,  1.20it/s]    98/299     24.4G   0.04721  0.009891  0.002161   0.05927       233       640:  86%|████████▌ | 30/35 [00:32<00:03,  1.26it/s]    98/299     24.4G   0.04729      0.01   0.00217   0.05946       304       640:  86%|████████▌ | 30/35 [00:38<00:03,  1.26it/s]    98/299     24.4G   0.04729      0.01   0.00217   0.05946       304       640:  89%|████████▊ | 31/35 [00:38<00:09,  2.31s/it]    98/299     24.4G   0.04721  0.009995  0.002163   0.05937       252       640:  89%|████████▊ | 31/35 [00:38<00:09,  2.31s/it]    98/299     24.4G   0.04721  0.009995  0.002163   0.05937       252       640:  91%|█████████▏| 32/35 [00:38<00:05,  1.83s/it]    98/299     24.4G   0.04718  0.009973  0.002152   0.05931       249       640:  91%|█████████▏| 32/35 [00:39<00:05,  1.83s/it]    98/299     24.4G   0.04718  0.009973  0.002152   0.05931       249       640:  94%|█████████▍| 33/35 [00:39<00:02,  1.49s/it]    98/299     24.4G   0.04709   0.01002  0.002144   0.05926       265       640:  94%|█████████▍| 33/35 [00:40<00:02,  1.49s/it]    98/299     24.4G   0.04709   0.01002  0.002144   0.05926       265       640:  97%|█████████▋| 34/35 [00:40<00:01,  1.26s/it]    98/299     24.4G   0.04711   0.01009  0.002124   0.05932        57       640:  97%|█████████▋| 34/35 [00:40<00:01,  1.26s/it]    98/299     24.4G   0.04711   0.01009  0.002124   0.05932        57       640: 100%|██████████| 35/35 [00:40<00:00,  1.07it/s]    98/299     24.4G   0.04711   0.01009  0.002124   0.05932        57       640: 100%|██████████| 35/35 [00:40<00:00,  1.16s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  3.04it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  3.07it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.81it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.67it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.64it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.68it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.59it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:04<00:00,  2.63it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.25it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.83it/s]
                 all         729        2795        0.34       0.307       0.243      0.0898

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]    99/299     24.4G   0.04461  0.009087  0.001152   0.05485       226       640:   0%|          | 0/35 [00:00<?, ?it/s]    99/299     24.4G   0.04461  0.009087  0.001152   0.05485       226       640:   3%|▎         | 1/35 [00:00<00:24,  1.41it/s]    99/299     24.4G   0.04492   0.01026  0.001756   0.05694       284       640:   3%|▎         | 1/35 [00:01<00:24,  1.41it/s]    99/299     24.4G   0.04492   0.01026  0.001756   0.05694       284       640:   6%|▌         | 2/35 [00:01<00:23,  1.40it/s]    99/299     24.4G   0.04581   0.01032  0.002127   0.05825       291       640:   6%|▌         | 2/35 [00:02<00:23,  1.40it/s]    99/299     24.4G   0.04581   0.01032  0.002127   0.05825       291       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]    99/299     24.4G   0.04564  0.009878  0.001781    0.0573       197       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]    99/299     24.4G   0.04564  0.009878  0.001781    0.0573       197       640:  11%|█▏        | 4/35 [00:02<00:22,  1.41it/s]    99/299     24.4G   0.04603  0.009868  0.001859   0.05776       258       640:  11%|█▏        | 4/35 [00:06<00:22,  1.41it/s]    99/299     24.4G   0.04603  0.009868  0.001859   0.05776       258       640:  14%|█▍        | 5/35 [00:06<00:50,  1.68s/it]    99/299     24.4G   0.04586  0.009652  0.002022   0.05753       217       640:  14%|█▍        | 5/35 [00:06<00:50,  1.68s/it]    99/299     24.4G   0.04586  0.009652  0.002022   0.05753       217       640:  17%|█▋        | 6/35 [00:06<00:39,  1.36s/it]    99/299     24.4G   0.04587  0.009496  0.001882   0.05724       219       640:  17%|█▋        | 6/35 [00:07<00:39,  1.36s/it]    99/299     24.4G   0.04587  0.009496  0.001882   0.05724       219       640:  20%|██        | 7/35 [00:07<00:32,  1.16s/it]    99/299     24.4G   0.04608  0.009505  0.001989   0.05758       223       640:  20%|██        | 7/35 [00:08<00:32,  1.16s/it]    99/299     24.4G   0.04608  0.009505  0.001989   0.05758       223       640:  23%|██▎       | 8/35 [00:08<00:27,  1.02s/it]    99/299     24.4G   0.04597  0.009582  0.001945    0.0575       253       640:  23%|██▎       | 8/35 [00:09<00:27,  1.02s/it]    99/299     24.4G   0.04597  0.009582  0.001945    0.0575       253       640:  26%|██▌       | 9/35 [00:09<00:24,  1.08it/s]    99/299     24.4G    0.0461  0.009441  0.001902   0.05745       224       640:  26%|██▌       | 9/35 [00:09<00:24,  1.08it/s]    99/299     24.4G    0.0461  0.009441  0.001902   0.05745       224       640:  29%|██▊       | 10/35 [00:09<00:21,  1.15it/s]    99/299     24.4G   0.04604  0.009511  0.001901   0.05746       246       640:  29%|██▊       | 10/35 [00:10<00:21,  1.15it/s]    99/299     24.4G   0.04604  0.009511  0.001901   0.05746       246       640:  31%|███▏      | 11/35 [00:10<00:19,  1.20it/s]    99/299     24.4G   0.04598  0.009477  0.001969   0.05742       221       640:  31%|███▏      | 11/35 [00:14<00:19,  1.20it/s]    99/299     24.4G   0.04598  0.009477  0.001969   0.05742       221       640:  34%|███▍      | 12/35 [00:14<00:37,  1.63s/it]    99/299     24.4G   0.04606  0.009465  0.002032   0.05756       237       640:  34%|███▍      | 12/35 [00:14<00:37,  1.63s/it]    99/299     24.4G   0.04606  0.009465  0.002032   0.05756       237       640:  37%|███▋      | 13/35 [00:14<00:29,  1.35s/it]    99/299     24.4G   0.04611  0.009364  0.002048   0.05752       187       640:  37%|███▋      | 13/35 [00:15<00:29,  1.35s/it]    99/299     24.4G   0.04611  0.009364  0.002048   0.05752       187       640:  40%|████      | 14/35 [00:15<00:24,  1.15s/it]    99/299     24.4G   0.04592  0.009462  0.001979   0.05736       254       640:  40%|████      | 14/35 [00:16<00:24,  1.15s/it]    99/299     24.4G   0.04592  0.009462  0.001979   0.05736       254       640:  43%|████▎     | 15/35 [00:16<00:20,  1.02s/it]    99/299     24.4G   0.04579  0.009549  0.001949   0.05729       241       640:  43%|████▎     | 15/35 [00:16<00:20,  1.02s/it]    99/299     24.4G   0.04579  0.009549  0.001949   0.05729       241       640:  46%|████▌     | 16/35 [00:16<00:17,  1.08it/s]    99/299     24.4G   0.04601  0.009553  0.002003   0.05757       260       640:  46%|████▌     | 16/35 [00:17<00:17,  1.08it/s]    99/299     24.4G   0.04601  0.009553  0.002003   0.05757       260       640:  49%|████▊     | 17/35 [00:17<00:15,  1.16it/s]    99/299     24.4G   0.04599   0.00954  0.001957   0.05748       229       640:  49%|████▊     | 17/35 [00:18<00:15,  1.16it/s]    99/299     24.4G   0.04599   0.00954  0.001957   0.05748       229       640:  51%|█████▏    | 18/35 [00:18<00:13,  1.22it/s]    99/299     24.4G   0.04597  0.009601  0.001945   0.05752       255       640:  51%|█████▏    | 18/35 [00:19<00:13,  1.22it/s]    99/299     24.4G   0.04597  0.009601  0.001945   0.05752       255       640:  54%|█████▍    | 19/35 [00:19<00:15,  1.01it/s]    99/299     24.4G    0.0461  0.009664   0.00198   0.05774       272       640:  54%|█████▍    | 19/35 [00:20<00:15,  1.01it/s]    99/299     24.4G    0.0461  0.009664   0.00198   0.05774       272       640:  57%|█████▋    | 20/35 [00:20<00:13,  1.11it/s]    99/299     24.4G   0.04601  0.009609  0.001961   0.05758       211       640:  57%|█████▋    | 20/35 [00:25<00:13,  1.11it/s]    99/299     24.4G   0.04601  0.009609  0.001961   0.05758       211       640:  60%|██████    | 21/35 [00:25<00:30,  2.21s/it]    99/299     24.4G   0.04605  0.009659  0.001923   0.05763       272       640:  60%|██████    | 21/35 [00:26<00:30,  2.21s/it]    99/299     24.4G   0.04605  0.009659  0.001923   0.05763       272       640:  63%|██████▎   | 22/35 [00:26<00:23,  1.85s/it]    99/299     24.4G   0.04597  0.009633  0.001912   0.05751       197       640:  63%|██████▎   | 22/35 [00:27<00:23,  1.85s/it]    99/299     24.4G   0.04597  0.009633  0.001912   0.05751       197       640:  66%|██████▌   | 23/35 [00:27<00:18,  1.51s/it]    99/299     24.4G    0.0462  0.009707  0.001941   0.05784       284       640:  66%|██████▌   | 23/35 [00:28<00:18,  1.51s/it]    99/299     24.4G    0.0462  0.009707  0.001941   0.05784       284       640:  69%|██████▊   | 24/35 [00:28<00:13,  1.27s/it]    99/299     24.4G   0.04638   0.00973  0.001968   0.05807       273       640:  69%|██████▊   | 24/35 [00:28<00:13,  1.27s/it]    99/299     24.4G   0.04638   0.00973  0.001968   0.05807       273       640:  71%|███████▏  | 25/35 [00:28<00:11,  1.10s/it]    99/299     24.4G   0.04632  0.009756  0.001966   0.05805       260       640:  71%|███████▏  | 25/35 [00:29<00:11,  1.10s/it]    99/299     24.4G   0.04632  0.009756  0.001966   0.05805       260       640:  74%|███████▍  | 26/35 [00:29<00:08,  1.02it/s]    99/299     24.4G   0.04632  0.009839   0.00196   0.05812       262       640:  74%|███████▍  | 26/35 [00:31<00:08,  1.02it/s]    99/299     24.4G   0.04632  0.009839   0.00196   0.05812       262       640:  77%|███████▋  | 27/35 [00:31<00:09,  1.20s/it]    99/299     24.4G    0.0463  0.009903  0.001951   0.05816       296       640:  77%|███████▋  | 27/35 [00:35<00:09,  1.20s/it]    99/299     24.4G    0.0463  0.009903  0.001951   0.05816       296       640:  80%|████████  | 28/35 [00:35<00:13,  2.00s/it]    99/299     24.4G   0.04628   0.01003  0.001947   0.05826       382       640:  80%|████████  | 28/35 [00:35<00:13,  2.00s/it]    99/299     24.4G   0.04628   0.01003  0.001947   0.05826       382       640:  83%|████████▎ | 29/35 [00:35<00:09,  1.62s/it]    99/299     24.4G   0.04625   0.01001  0.001948    0.0582       223       640:  83%|████████▎ | 29/35 [00:36<00:09,  1.62s/it]    99/299     24.4G   0.04625   0.01001  0.001948    0.0582       223       640:  86%|████████▌ | 30/35 [00:36<00:06,  1.34s/it]    99/299     24.4G   0.04628   0.01003  0.001932   0.05824       263       640:  86%|████████▌ | 30/35 [00:37<00:06,  1.34s/it]    99/299     24.4G   0.04628   0.01003  0.001932   0.05824       263       640:  89%|████████▊ | 31/35 [00:37<00:04,  1.15s/it]    99/299     24.4G   0.04623   0.01003  0.001918   0.05818       233       640:  89%|████████▊ | 31/35 [00:37<00:04,  1.15s/it]    99/299     24.4G   0.04623   0.01003  0.001918   0.05818       233       640:  91%|█████████▏| 32/35 [00:37<00:03,  1.02s/it]    99/299     24.4G   0.04634   0.01001  0.001936   0.05829       201       640:  91%|█████████▏| 32/35 [00:38<00:03,  1.02s/it]    99/299     24.4G   0.04634   0.01001  0.001936   0.05829       201       640:  94%|█████████▍| 33/35 [00:38<00:01,  1.08it/s]    99/299     24.4G   0.04643      0.01  0.001921   0.05835       251       640:  94%|█████████▍| 33/35 [00:39<00:01,  1.08it/s]    99/299     24.4G   0.04643      0.01  0.001921   0.05835       251       640:  97%|█████████▋| 34/35 [00:39<00:00,  1.16it/s]    99/299     24.4G   0.04641    0.0101  0.001903   0.05841        57       640:  97%|█████████▋| 34/35 [00:39<00:00,  1.16it/s]    99/299     24.4G   0.04641    0.0101  0.001903   0.05841        57       640: 100%|██████████| 35/35 [00:39<00:00,  1.51it/s]    99/299     24.4G   0.04641    0.0101  0.001903   0.05841        57       640: 100%|██████████| 35/35 [00:39<00:00,  1.13s/it]
